supplier_id,supplier_name,contact,email,country
S001,Vinamilk,Phòng Kinh Doanh,[email],Vietnam
S002,Oishi,Sales Dept,[email],Vietnam
S003,ACECOOK,Export Team,[email],Vietnam
S004,PepsiCo,Regional Sales,[email],Global
S005,TrungNguyen,Customer Service,[email],Vietnam
S006,Attica,Distribution,[email],Vietnam
S007,Lotus,Sales,[email],Vietnam
S008,LocalBakery,Owner,[email],Vietnam
S009,LaVie,Customer Support,[email],Vietnam
S010,YenHouse,Sales,yenhouse@example.com,Vietnam
S011,Ajinomoto,Corporate,[email],Vietnam
S012,LocalFarm,Farm Owner,[email],Vietnam
S013,FoodCo,Sales,[email],Vietnam
S014,PharmaCo,Sales,[email],Vietnam
S015,Colgate,Regional Office,[email],Global
S016,P&G,Regional Office,[email],Global
S017,Unilever,Regional Office,[email],Global
S018,Bel,Sales,[email],Global
S019,LocalSnack,Owner,[email],Vietnam
S020,PeanutCo,Sales,[email],Vietnam
S021,Vissan,Sales,[email],Vietnam
S022,JuiceCo,Sales,[email],Vietnam
S023,Chupa,Sales,[email],Global
S024,HoneyFarm,Sales,[email],Vietnam
S025,AppleJuiceCo,Sales,[email],Vietnam